user_id,subscription_start,subscription_end,status,price
U0741,2023-11-07,,active,700
U0742,2023-01-06,,active,300
U0743,2023-07-16,,active,500
U0744,2023-12-17,2024-05-11,cancelled,300
U0745,2023-05-13,,active,700
U0746,2023-12-24,,active,300
U0747,2023-09-16,2024-07-12,cancelled,500
U0748,2023-01-23,,active,700
U0749,2023-02-22,,active,700
U0750,2023-06-14,2024-03-27,cancelled,500
U0751,2023-07-21,,active,300
U0752,2023-03-24,,active,500
U0753,2023-05-25,2023-12-20,cancelled,700
U0754,2023-03-26,,active,500
U0755,2023-03-19,,active,300
U0756,2023-01-01,,active,700
U0757,2023-02-20,,active,500
U0758,2023-06-22,,active,500
U0759,2023-07-24,2024-02-10,cancelled,300
U0760,2023-09-17,,active,500
U0761,2023-10-15,2024-08-13,cancelled,300
U0762,2023-02-03,,active,500
U0763,2023-12-14,2024-09-27,cancelled,300
U0764,2023-04-05,2023-09-16,cancelled,500
U0765,2023-03-13,,active,700
U0766,2023-02-08,,active,300
U0767,2023-06-03,,active,700
U0768,2023-09-07,,active,300
U0769,2023-06-11,2023-12-28,cancelled,700
U0770,2023-04-28,2023-12-23,cancelled,500
U0771,2023-09-16,,active,500
U0772,2023-11-02,,active,500
U0773,2023-09-25,,active,700
U0774,2023-02-23,,active,300
U0775,2023-08-24,,active,300
U0776,2023-08-10,2024-05-01,cancelled,500
U0777,2023-09-08,2024-04-10,cancelled,700
U0778,2023-11-09,,active,500
U0779,2023-04-22,,active,500
U0780,2023-09-12,,active,300
U0781,2023-10-30,,active,700
U0782,2023-07-26,,active,300
U0783,2023-08-17,,active,500
U0784,2023-12-07,2024-04-09,cancelled,300
U0785,2023-03-07,,active,300
U0786,2023-03-16,,active,300
U0787,2023-04-13,2023-05-23,cancelled,300
U0788,2023-07-11,2023-10-16,cancelled,500
U0789,2023-09-09,,active,300
U0790,2023-08-14,,active,300
U0791,2023-10-21,,active,300
U0792,2023-11-02,2024-06-28,cancelled,300
U0793,2023-04-08,2023-11-19,cancelled,300
U0794,2023-12-04,,active,300
U0795,2023-10-13,,active,500
U0796,2023-12-01,2024-04-06,cancelled,500
U0797,2023-12-13,,active,500
U0798,2023-11-04,,active,300
U0799,2023-09-06,,active,300
U0800,2023-06-15,,active,700
U0801,2023-12-01,,active,500
U0802,2023-01-30,2023-06-01,cancelled,300
U0803,2023-09-04,2023-10-25,cancelled,300
U0804,2023-04-16,,active,300
U0805,2023-02-20,,active,300
U0806,2023-03-22,,active,300
U0807,2023-05-13,,active,500
U0808,2023-10-12,,active,500
U0809,2023-05-18,2023-12-05,cancelled,500
U0810,2023-07-03,,active,500
U0811,2023-11-26,,active,700
U0812,2023-09-30,,active,500
U0813,2023-12-06,2024-05-17,cancelled,700
U0814,2023-03-10,2023-05-03,cancelled,300
U0815,2023-02-03,2023-09-05,cancelled,300
U0816,2023-09-19,2024-01-11,cancelled,300
U0817,2023-02-22,,active,500
U0818,2023-07-24,,active,700
U0819,2023-05-06,,active,300
U0820,2023-08-23,,active,700
U0821,2023-02-12,,active,300
U0822,2023-08-28,,active,700
U0823,2023-04-21,,active,300
U0824,2023-09-06,,active,300
U0825,2023-05-31,,active,300
U0826,2023-07-02,2023-09-24,cancelled,300
U0827,2023-12-02,,active,300
U0828,2023-04-05,,active,300
U0829,2023-01-08,,active,700
U0830,2023-12-26,,active,500
U0831,2023-07-03,,active,300
U0832,2023-10-08,,active,500
U0833,2023-07-14,,active,500
U0834,2023-12-18,,active,300
U0835,2023-07-14,,active,300
U0836,2023-06-04,,active,300
U0837,2023-04-03,,active,300
U0838,2023-06-09,,active,500
U0839,2023-03-02,,active,300
U0840,2023-05-02,,active,500
U0841,2023-02-20,,active,500
U0842,2023-10-04,,active,300
U0843,2023-01-05,,active,500
U0844,2023-04-02,,active,300
U0845,2023-06-19,2024-03-25,cancelled,700
U0846,2023-11-13,2024-05-04,cancelled,300
U0847,2023-01-22,2023-08-06,cancelled,700
U0848,2023-11-22,,active,500
U0849,2023-01-01,,active,300
U0850,2023-05-13,,active,500
U0851,2023-08-21,,active,700
U0852,2023-01-12,,active,500
U0853,2023-12-12,,active,700
U0854,2023-02-15,2023-10-26,cancelled,700
U0855,2023-02-03,,active,300
U0856,2023-03-19,2023-11-23,cancelled,300
U0857,2023-08-06,,active,500
U0858,2023-10-28,,active,300
U0859,2023-03-14,,active,700
U0860,2023-10-09,,active,700
U0861,2023-09-06,2024-04-01,cancelled,300
U0862,2023-02-16,,active,300
U0863,2023-05-01,,active,500
U0864,2023-08-02,2023-12-28,cancelled,300
U0865,2023-08-27,,active,700
U0866,2023-02-25,2023-12-16,cancelled,300
U0867,2023-12-16,,active,500
U0868,2023-04-17,,active,300
U0869,2023-11-15,,active,500
U0870,2023-02-17,,active,300
U0871,2023-03-02,,active,500
U0872,2023-12-03,,active,300
U0873,2023-01-26,2023-07-24,cancelled,500
U0874,2023-10-19,2024-06-19,cancelled,700
U0875,2023-09-14,,active,300
U0876,2023-01-08,,active,300
U0877,2023-04-23,,active,300
U0878,2023-12-21,,active,500
U0879,2023-09-10,,active,500
U0880,2023-06-29,,active,500
U0881,2023-07-26,,active,300
U0882,2023-10-30,,active,300
U0883,2023-05-07,2023-12-19,cancelled,500
U0884,2023-02-25,,active,300
U0885,2023-08-02,,active,700
U0886,2023-01-14,,active,300
U0887,2023-01-28,,active,500
U0888,2023-03-19,,active,300
U0889,2023-08-04,,active,300
U0890,2023-12-31,2024-03-11,cancelled,500
U0891,2023-06-03,,active,500
U0892,2023-01-14,,active,700
U0893,2023-07-06,2023-09-26,cancelled,300
U0894,2023-11-08,2024-11-01,cancelled,300
U0895,2023-01-07,,active,500
U0896,2023-01-03,,active,500
U0897,2023-04-21,,active,300
U0898,2023-08-26,,active,300
U0899,2023-12-29,,active,300
U0900,2023-08-27,,active,700
U0901,2023-10-01,,active,300
U0902,2023-10-21,,active,300
U0903,2023-08-15,,active,300
U0904,2023-01-15,,active,300
U0905,2023-07-11,,active,300
U0906,2023-04-29,,active,500
U0907,2023-01-28,,active,300
U0908,2023-07-21,,active,700
U0909,2023-02-08,,active,300
U0910,2023-09-30,,active,500
U0911,2023-08-19,,active,700
U0912,2023-03-27,,active,500
U0913,2023-05-06,2024-02-10,cancelled,500
U0914,2023-10-27,2024-09-15,cancelled,300
U0915,2023-01-25,,active,300
U0916,2023-05-25,,active,500
U0917,2023-01-13,,active,700
U0918,2023-07-31,,active,500
U0919,2023-01-25,,active,500
U0920,2023-03-09,2024-01-03,cancelled,500
U0921,2023-03-08,,active,300
U0922,2023-08-21,,active,300
U0923,2023-04-19,2023-09-18,cancelled,500
U0924,2023-05-26,2024-03-16,cancelled,700
U0925,2023-04-21,2023-06-18,cancelled,300
U0926,2023-08-16,,active,500
U0927,2023-04-21,,active,300
U0928,2023-02-03,,active,500
U0929,2023-04-21,,active,300
U0930,2023-09-21,,active,300
U0931,2023-08-24,,active,500
U0932,2023-03-24,2023-05-27,cancelled,300
U0933,2023-02-11,,active,500
U0934,2023-04-11,,active,500
U0935,2023-01-06,,active,700
U0936,2023-06-29,,active,300
U0937,2023-10-09,,active,300
U0938,2023-11-16,,active,300
U0939,2023-08-14,,active,700
U0940,2023-11-11,2023-12-16,cancelled,700
U0941,2023-12-31,,active,500
U0942,2023-08-17,2024-01-04,cancelled,700
U0943,2023-10-16,,active,500
U0944,2023-05-30,,active,500
U0945,2023-10-04,,active,300
U0946,2023-07-17,,active,500
U0947,2023-03-11,,active,300
U0948,2023-04-22,,active,700
U0949,2023-01-04,2023-11-23,cancelled,500
U0950,2023-12-16,2024-03-31,cancelled,500
U0951,2023-11-27,,active,300
U0952,2023-11-14,2024-05-08,cancelled,300
U0953,2023-12-16,,active,300
U0954,2023-04-05,2023-07-10,cancelled,300
U0955,2023-06-01,,active,300
U0956,2023-11-07,,active,700
U0957,2023-05-17,2023-06-23,cancelled,500
U0958,2023-09-04,,active,300
U0959,2023-08-31,2024-01-29,cancelled,300
U0960,2023-01-31,,active,300
U0961,2023-02-09,,active,500
U0962,2023-08-17,,active,500
U0963,2023-02-05,,active,700
U0964,2023-08-11,,active,300
U0965,2023-01-06,2023-07-29,cancelled,700
U0966,2023-11-18,,active,700
U0967,2023-08-08,2024-03-03,cancelled,300
U0968,2023-03-16,2023-07-08,cancelled,700
U0969,2023-01-04,,active,300
U0970,2023-12-01,2024-02-13,cancelled,700
U0971,2023-05-14,2023-10-26,cancelled,300
U0972,2023-04-28,2023-06-12,cancelled,700
U0973,2023-04-04,2024-03-31,cancelled,700
U0974,2023-03-03,2023-10-13,cancelled,700
U0975,2023-07-13,,active,500
U0976,2023-12-01,,active,300
U0977,2023-07-22,2023-08-29,cancelled,300
U0978,2023-01-26,,active,300
U0979,2023-06-22,,active,300
U0980,2023-10-27,,active,500
U0981,2023-05-13,2024-04-22,cancelled,300
U0982,2023-11-22,,active,700
U0983,2023-04-28,2024-04-25,cancelled,500
U0984,2023-11-20,,active,700
U0985,2023-10-02,,active,300
U0986,2023-07-31,,active,700
U0987,2023-08-13,,active,700
U0988,2023-01-20,,active,300
U0989,2023-04-23,2024-04-19,cancelled,500
U0990,2023-05-20,2024-05-10,cancelled,500
U0991,2023-02-16,,active,300
U0992,2023-01-01,,active,500
U0993,2023-03-31,2023-05-14,cancelled,300
U0994,2023-05-22,2024-05-12,cancelled,300
U0995,2023-11-16,,active,300
U0996,2023-02-07,,active,300
U0997,2023-10-20,,active,300
U0998,2023-05-19,2023-09-27,cancelled,300
U0999,2023-12-22,,active,700
U1000,2023-11-29,,active,500
